ID,世代,名前,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,経験値,高さ(m),重さ(kg) ,タイプ
1,1,フシギダネ,45,49,49,65,65,45,64,0.7 ,6.9 ,くさ/どく
2,1,フシギソウ,60,62,63,80,80,60,142,1.0 ,13.0 ,くさ/どく
3,1,フシギバナ,80,82,83,100,100,80,236,2.0 ,100.0 ,くさ/どく
4,1,ヒトカゲ,39,52,43,60,50,65,62,0.6 ,8.5 ,ほのお/
5,1,リザード,58,64,58,80,65,80,142,1.1 ,19.0 ,ほのお/
6,1,リザードン,78,84,78,109,85,100,240,1.7 ,90.5 ,ほのお/ひこう
7,1,ゼニガメ,44,48,65,50,64,43,63,0.5 ,9.0 ,みず/
8,1,カメール,59,63,80,65,80,58,142,1.0 ,22.5 ,みず/
9,1,カメックス,79,83,100,85,105,78,239,1.6 ,85.5 ,みず/
10,1,キャタピー,45,30,35,20,20,45,39,0.3 ,2.9 ,むし/
11,1,トランセル,50,20,55,25,25,30,72,0.7 ,9.9 ,むし/
12,1,バタフリー,60,45,50,90,80,70,178,1.1 ,32.0 ,むし/ひこう
13,1,ビードル,40,35,30,20,20,50,39,0.3 ,3.2 ,むし/どく
14,1,コクーン,45,25,50,25,25,35,72,0.6 ,10.0 ,むし/どく
15,1,スピアー,65,90,40,45,80,75,178,1.0 ,29.5 ,むし/どく
16,1,ポッポ,40,45,40,35,35,56,50,0.3 ,1.8 ,ノーマル/ひこう
17,1,ピジョン,63,60,55,50,50,71,122,1.1 ,30.0 ,ノーマル/ひこう
18,1,ピジョット,83,80,75,70,70,101,216,1.5 ,39.5 ,ノーマル/ひこう
19,1,コラッタ,30,56,35,25,35,72,51,0.3 ,3.5 ,ノーマル/
20,1,ラッタ,55,81,60,50,70,97,145,0.7 ,18.5 ,ノーマル/
21,1,オニスズメ,40,60,30,31,31,70,52,0.3 ,2.0 ,ノーマル/ひこう
22,1,オニドリル,65,90,65,61,61,100,155,1.2 ,38.0 ,ノーマル/ひこう
23,1,アーボ,35,60,44,40,54,55,58,2.0 ,6.9 ,どく/
24,1,アーボック,60,85,69,65,79,80,153,3.5 ,65.0 ,どく/
25,1,ピカチュウ,35,55,40,50,50,90,112,0.4 ,6.0 ,でんき/
26,1,ライチュウ,60,90,55,90,80,110,218,0.8 ,30.0 ,でんき/
27,1,サンド,50,75,85,20,30,40,60,0.6 ,12.0 ,じめん/
28,1,サンドパン,75,100,110,45,55,65,158,1.0 ,29.5 ,じめん/
29,1,ニドラン♀,55,47,52,40,40,41,55,0.4 ,7.0 ,どく/
30,1,ニドリーナ,70,62,67,55,55,56,128,0.8 ,20.0 ,どく/
31,1,ニドクイン,90,92,87,75,85,76,227,1.3 ,60.0 ,どく/じめん
32,1,ニドラン♂,46,57,40,40,40,50,55,0.5 ,9.0 ,どく/
33,1,ニドリーノ,61,72,57,55,55,65,128,0.9 ,19.5 ,どく/
34,1,ニドキング,81,102,77,85,75,85,227,1.4 ,62.0 ,どく/じめん
35,1,ピッピ,70,45,48,60,65,35,113,0.6 ,7.5 ,フェアリー/
36,1,ピクシー,95,70,73,95,90,60,217,1.3 ,40.0 ,フェアリー/
37,1,ロコン,38,41,40,50,65,65,60,0.6 ,9.9 ,ほのお/
38,1,キュウコン,73,76,75,81,100,100,177,1.1 ,19.9 ,ほのお/
39,1,プリン,115,45,20,45,25,20,95,0.5 ,5.5 ,ノーマル/フェアリー
40,1,プクリン,140,70,45,85,50,45,196,1.0 ,12.0 ,ノーマル/フェアリー
41,1,ズバット,40,45,35,30,40,55,49,0.8 ,7.5 ,どく/ひこう
42,1,ゴルバット,75,80,70,65,75,90,159,1.6 ,55.0 ,どく/ひこう
43,1,ナゾノクサ,45,50,55,75,65,30,64,0.5 ,5.4 ,くさ/どく
44,1,クサイハナ,60,65,70,85,75,40,138,0.8 ,8.6 ,くさ/どく
45,1,ラフレシア,75,80,85,110,90,50,221,1.2 ,18.6 ,くさ/どく
46,1,パラス,35,70,55,45,55,25,57,0.3 ,5.4 ,むし/くさ
47,1,パラセクト,60,95,80,60,80,30,142,1.0 ,29.5 ,むし/くさ
48,1,コンパン,60,55,50,40,55,45,61,1.0 ,30.0 ,むし/どく
49,1,モルフォン,70,65,60,90,75,90,158,1.5 ,12.5 ,むし/どく
50,1,ディグダ,10,55,25,35,45,95,53,0.2 ,0.8 ,じめん/
51,1,ダグトリオ,35,80,50,50,70,120,142,0.7 ,33.3 ,じめん/
52,1,ニャース,40,45,35,40,40,90,58,0.4 ,4.2 ,ノーマル/
53,1,ペルシアン,65,70,60,65,65,115,154,1.0 ,32.0 ,ノーマル/
54,1,コダック,50,52,48,65,50,55,64,0.8 ,19.6 ,みず/
55,1,ゴルダック,80,82,78,95,80,85,175,1.7 ,76.6 ,みず/
56,1,マンキー,40,80,35,35,45,70,61,0.5 ,28.0 ,かくとう/
57,1,オコリザル,65,105,60,60,70,95,159,1.0 ,32.0 ,かくとう/
58,1,ガーディ,55,70,45,70,50,60,70,0.7 ,19.0 ,ほのお/
59,1,ウインディ,90,110,80,100,80,95,194,1.9 ,155.0 ,ほのお/
60,1,ニョロモ,40,50,40,40,40,90,60,0.6 ,12.4 ,みず/
61,1,ニョロゾ,65,65,65,50,50,90,135,1.0 ,20.0 ,みず/
62,1,ニョロボン,90,95,95,70,90,70,230,1.3 ,54.0 ,みず/かくとう
63,1,ケーシィ,25,20,15,105,55,90,62,0.9 ,19.5 ,エスパー/
64,1,ユンゲラー,40,35,30,120,70,105,140,1.3 ,56.5 ,エスパー/
65,1,フーディン,55,50,45,135,95,120,225,1.5 ,48.0 ,エスパー/
66,1,ワンリキー,70,80,50,35,35,35,61,0.8 ,19.5 ,かくとう/
67,1,ゴーリキー,80,100,70,50,60,45,142,1.5 ,70.5 ,かくとう/
68,1,カイリキー,90,130,80,65,85,55,227,1.6 ,130.0 ,かくとう/
69,1,マダツボミ,50,75,35,70,30,40,60,0.7 ,4.0 ,くさ/どく
70,1,ウツドン,65,90,50,85,45,55,137,1.0 ,6.4 ,くさ/どく
71,1,ウツボット,80,105,65,100,70,70,221,1.7 ,15.5 ,くさ/どく
72,1,メノクラゲ,40,40,35,50,100,70,67,0.9 ,45.5 ,みず/どく
73,1,ドククラゲ,80,70,65,80,120,100,180,1.6 ,55.0 ,みず/どく
74,1,イシツブテ,40,80,100,30,30,20,60,0.4 ,20.0 ,いわ/じめん
75,1,ゴローン,55,95,115,45,45,35,137,1.0 ,105.0 ,いわ/じめん
76,1,ゴローニャ,80,120,130,55,65,45,223,1.4 ,300.0 ,いわ/じめん
77,1,ポニータ,50,85,55,65,65,90,82,1.0 ,30.0 ,ほのお/
78,1,ギャロップ,65,100,70,80,80,105,175,1.7 ,95.0 ,ほのお/
79,1,ヤドン,90,65,65,40,40,15,63,1.2 ,36.0 ,みず/エスパー
80,1,ヤドラン,95,75,110,100,80,30,172,1.6 ,78.5 ,みず/エスパー
81,1,コイル,25,35,70,95,55,45,65,0.3 ,6.0 ,でんき/はがね
82,1,レアコイル,50,60,95,120,70,70,163,1.0 ,60.0 ,でんき/はがね
83,1,カモネギ,52,65,55,58,62,60,123,0.8 ,15.0 ,ノーマル/ひこう
84,1,ドードー,35,85,45,35,35,75,62,1.4 ,39.2 ,ノーマル/ひこう
85,1,ドードリオ,60,110,70,60,60,100,161,1.8 ,85.2 ,ノーマル/ひこう
86,1,パウワウ,65,45,55,45,70,45,65,1.1 ,90.0 ,みず/
87,1,ジュゴン,90,70,80,70,95,70,166,1.7 ,120.0 ,みず/こおり
88,1,ベトベター,80,80,50,40,50,25,65,0.9 ,30.0 ,どく/
89,1,ベトベトン,105,105,75,65,100,50,175,1.2 ,30.0 ,どく/
90,1,シェルダー,30,65,100,45,25,40,61,0.3 ,4.0 ,みず/
91,1,パルシェン,50,95,180,85,45,70,184,1.5 ,132.5 ,みず/こおり
92,1,ゴース,30,35,30,100,35,80,62,1.3 ,0.1 ,ゴースト/どく
93,1,ゴースト,45,50,45,115,55,95,142,1.6 ,0.1 ,ゴースト/どく
94,1,ゲンガー,60,65,60,130,75,110,225,1.5 ,40.5 ,ゴースト/どく
95,1,イワーク,35,45,160,30,45,70,77,8.8 ,210.0 ,いわ/じめん
96,1,スリープ,60,48,45,43,90,42,66,1.0 ,32.4 ,エスパー/
97,1,スリーパー,85,73,70,73,115,67,169,1.6 ,75.6 ,エスパー/
98,1,クラブ,30,105,90,25,25,50,65,0.4 ,6.5 ,みず/
99,1,キングラー,55,130,115,50,50,75,166,1.3 ,60.0 ,みず/
100,1,ビリリダマ,40,30,50,55,55,100,66,0.5 ,10.4 ,でんき/
101,1,マルマイン,60,50,70,80,80,140,168,1.2 ,66.6 ,でんき/
102,1,タマタマ,60,40,80,60,45,40,65,0.4 ,25.0 ,くさ/エスパー
